GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]

  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.37it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1857 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1857 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1857 [00:00<24:27,  1.26it/s]
Epoch 1:   0%|          | 1/1857 [00:00<24:28,  1.26it/s, loss=18.130, v_num=0]
Epoch 1:   0%|          | 2/1857 [00:01<17:22,  1.78it/s, loss=18.130, v_num=0]
Epoch 1:   0%|          | 2/1857 [00:01<17:22,  1.78it/s, loss=15.996, v_num=0]
Epoch 1:   0%|          | 3/1857 [00:01<15:02,  2.05it/s, loss=15.996, v_num=0]
Epoch 1:   0%|          | 3/1857 [00:01<15:02,  2.05it/s, loss=15.620, v_num=0]
Epoch 1:   0%|          | 4/1857 [00:01<14:07,  2.19it/s, loss=15.620, v_num=0]
Epoch 1:   0%|          | 4/1857 [00:01<14:07,  2.19it/s, loss=15.115, v_num=0]
Epoch 1:   0%|          | 5/1857 [00:02<13:29,  2.29it/s, loss=15.115, v_num=0]
Epoch 1:   0%|          | 5/1857 [00:02<13:29,  2.29it/s, loss=15.044, v_num=0]
Epoch 1:   0%|          | 6/1857 [00:02<13:00,  2.37it/s, loss=15.044, v_num=0]
Epoch 1:   0%|          | 6/1857 [00:02<13:00,  2.37it/s, loss=13.895, v_num=0]
Epoch 1:   0%|          | 7/1857 [00:02<12:39,  2.43it/s, loss=13.895, v_num=0]
Epoch 1:   0%|          | 7/1857 [00:02<12:40,  2.43it/s, loss=13.905, v_num=0]
Epoch 1:   0%|          | 8/1857 [00:03<12:21,  2.49it/s, loss=13.905, v_num=0]
Epoch 1:   0%|          | 8/1857 [00:03<12:21,  2.49it/s, loss=14.777, v_num=0]
Epoch 1:   0%|          | 9/1857 [00:03<12:05,  2.55it/s, loss=14.777, v_num=0]
Epoch 1:   0%|          | 9/1857 [00:03<12:05,  2.55it/s, loss=15.032, v_num=0]
Epoch 1:   1%|          | 10/1857 [00:03<11:53,  2.59it/s, loss=15.032, v_num=0]
Epoch 1:   1%|          | 10/1857 [00:03<11:53,  2.59it/s, loss=14.602, v_num=0]
Epoch 1:   1%|          | 11/1857 [00:04<11:42,  2.63it/s, loss=14.602, v_num=0]
Epoch 1:   1%|          | 11/1857 [00:04<11:42,  2.63it/s, loss=14.588, v_num=0]
Epoch 1:   1%|          | 12/1857 [00:04<11:34,  2.66it/s, loss=14.588, v_num=0]
Epoch 1:   1%|          | 12/1857 [00:04<11:34,  2.66it/s, loss=14.018, v_num=0]
Epoch 1:   1%|          | 13/1857 [00:04<11:27,  2.68it/s, loss=14.018, v_num=0]
Epoch 1:   1%|          | 13/1857 [00:04<11:27,  2.68it/s, loss=13.720, v_num=0]
Epoch 1:   1%|          | 14/1857 [00:05<11:21,  2.70it/s, loss=13.720, v_num=0]
Epoch 1:   1%|          | 14/1857 [00:05<11:21,  2.70it/s, loss=14.830, v_num=0]
Epoch 1:   1%|          | 15/1857 [00:05<11:16,  2.72it/s, loss=14.830, v_num=0]
Epoch 1:   1%|          | 15/1857 [00:05<11:16,  2.72it/s, loss=14.546, v_num=0]
Epoch 1:   1%|          | 16/1857 [00:05<11:12,  2.74it/s, loss=14.546, v_num=0]
Epoch 1:   1%|          | 16/1857 [00:05<11:12,  2.74it/s, loss=14.337, v_num=0]
Epoch 1:   1%|          | 17/1857 [00:06<11:08,  2.75it/s, loss=14.337, v_num=0]
Epoch 1:   1%|          | 17/1857 [00:06<11:08,  2.75it/s, loss=14.793, v_num=0]
Epoch 1:   1%|          | 18/1857 [00:06<11:04,  2.77it/s, loss=14.793, v_num=0]
Epoch 1:   1%|          | 18/1857 [00:06<11:04,  2.77it/s, loss=14.800, v_num=0]
Epoch 1:   1%|          | 19/1857 [00:06<11:01,  2.78it/s, loss=14.800, v_num=0]
Epoch 1:   1%|          | 19/1857 [00:06<11:01,  2.78it/s, loss=14.491, v_num=0]
Epoch 1:   1%|          | 20/1857 [00:07<10:58,  2.79it/s, loss=14.491, v_num=0]
Epoch 1:   1%|          | 20/1857 [00:07<10:58,  2.79it/s, loss=14.104, v_num=0]
Epoch 1:   1%|          | 21/1857 [00:07<10:55,  2.80it/s, loss=14.104, v_num=0]
Epoch 1:   1%|          | 21/1857 [00:07<10:55,  2.80it/s, loss=13.790, v_num=0]
Epoch 1:   1%|          | 22/1857 [00:07<10:53,  2.81it/s, loss=13.790, v_num=0]
Epoch 1:   1%|          | 22/1857 [00:07<10:53,  2.81it/s, loss=14.448, v_num=0]
Epoch 1:   1%|          | 23/1857 [00:08<10:50,  2.82it/s, loss=14.448, v_num=0]
Epoch 1:   1%|          | 23/1857 [00:08<10:50,  2.82it/s, loss=14.261, v_num=0]
Epoch 1:   1%|▏         | 24/1857 [00:08<10:48,  2.82it/s, loss=14.261, v_num=0]
Epoch 1:   1%|▏         | 24/1857 [00:08<10:48,  2.82it/s, loss=14.009, v_num=0]
Epoch 1:   1%|▏         | 25/1857 [00:08<10:46,  2.83it/s, loss=14.009, v_num=0]
Epoch 1:   1%|▏         | 25/1857 [00:08<10:46,  2.83it/s, loss=14.310, v_num=0]
Epoch 1:   1%|▏         | 26/1857 [00:09<10:45,  2.84it/s, loss=14.310, v_num=0]
Epoch 1:   1%|▏         | 26/1857 [00:09<10:45,  2.84it/s, loss=14.327, v_num=0]
Epoch 1:   1%|▏         | 27/1857 [00:09<10:43,  2.85it/s, loss=14.327, v_num=0]
Epoch 1:   1%|▏         | 27/1857 [00:09<10:43,  2.85it/s, loss=14.144, v_num=0]
Epoch 1:   2%|▏         | 28/1857 [00:09<10:41,  2.85it/s, loss=14.144, v_num=0]
Epoch 1:   2%|▏         | 28/1857 [00:09<10:41,  2.85it/s, loss=14.026, v_num=0]
Epoch 1:   2%|▏         | 29/1857 [00:10<10:39,  2.86it/s, loss=14.026, v_num=0]
Epoch 1:   2%|▏         | 29/1857 [00:10<10:39,  2.86it/s, loss=13.793, v_num=0]
Epoch 1:   2%|▏         | 30/1857 [00:10<10:38,  2.86it/s, loss=13.793, v_num=0]
Epoch 1:   2%|▏         | 30/1857 [00:10<10:38,  2.86it/s, loss=13.693, v_num=0]
Epoch 1:   2%|▏         | 31/1857 [00:10<10:37,  2.87it/s, loss=13.693, v_num=0]
Epoch 1:   2%|▏         | 31/1857 [00:10<10:37,  2.87it/s, loss=13.390, v_num=0]
Epoch 1:   2%|▏         | 32/1857 [00:11<10:35,  2.87it/s, loss=13.390, v_num=0]
Epoch 1:   2%|▏         | 32/1857 [00:11<10:35,  2.87it/s, loss=13.890, v_num=0]
Epoch 1:   2%|▏         | 33/1857 [00:11<10:34,  2.87it/s, loss=13.890, v_num=0]
Epoch 1:   2%|▏         | 33/1857 [00:11<10:34,  2.87it/s, loss=14.311, v_num=0]
Epoch 1:   2%|▏         | 34/1857 [00:11<10:33,  2.88it/s, loss=14.311, v_num=0]
Epoch 1:   2%|▏         | 34/1857 [00:11<10:33,  2.88it/s, loss=14.087, v_num=0]
Epoch 1:   2%|▏         | 35/1857 [00:12<10:32,  2.88it/s, loss=14.087, v_num=0]
Epoch 1:   2%|▏         | 35/1857 [00:12<10:32,  2.88it/s, loss=14.278, v_num=0]
Epoch 1:   2%|▏         | 36/1857 [00:12<10:31,  2.89it/s, loss=14.278, v_num=0]
Epoch 1:   2%|▏         | 36/1857 [00:12<10:31,  2.89it/s, loss=14.435, v_num=0]
Epoch 1:   2%|▏         | 37/1857 [00:12<10:30,  2.89it/s, loss=14.435, v_num=0]
Epoch 1:   2%|▏         | 37/1857 [00:12<10:30,  2.89it/s, loss=13.928, v_num=0]
Epoch 1:   2%|▏         | 38/1857 [00:13<10:28,  2.89it/s, loss=13.928, v_num=0]
Epoch 1:   2%|▏         | 38/1857 [00:13<10:28,  2.89it/s, loss=13.981, v_num=0]
Epoch 1:   2%|▏         | 39/1857 [00:13<10:27,  2.90it/s, loss=13.981, v_num=0]
Epoch 1:   2%|▏         | 39/1857 [00:13<10:27,  2.90it/s, loss=14.728, v_num=0]
Epoch 1:   2%|▏         | 40/1857 [00:13<10:26,  2.90it/s, loss=14.728, v_num=0]
Epoch 1:   2%|▏         | 40/1857 [00:13<10:26,  2.90it/s, loss=14.929, v_num=0]
Epoch 1:   2%|▏         | 41/1857 [00:14<10:25,  2.90it/s, loss=14.929, v_num=0]
Epoch 1:   2%|▏         | 41/1857 [00:14<10:25,  2.90it/s, loss=15.286, v_num=0]
Epoch 1:   2%|▏         | 42/1857 [00:14<10:25,  2.90it/s, loss=15.286, v_num=0]
Epoch 1:   2%|▏         | 42/1857 [00:14<10:25,  2.90it/s, loss=14.887, v_num=0]
Epoch 1:   2%|▏         | 43/1857 [00:14<10:24,  2.91it/s, loss=14.887, v_num=0]
Epoch 1:   2%|▏         | 43/1857 [00:14<10:24,  2.91it/s, loss=14.655, v_num=0]
Epoch 1:   2%|▏         | 44/1857 [00:15<10:23,  2.91it/s, loss=14.655, v_num=0]
Epoch 1:   2%|▏         | 44/1857 [00:15<10:23,  2.91it/s, loss=14.731, v_num=0]
Epoch 1:   2%|▏         | 45/1857 [00:15<10:22,  2.91it/s, loss=14.731, v_num=0]
Epoch 1:   2%|▏         | 45/1857 [00:15<10:22,  2.91it/s, loss=14.248, v_num=0]
Epoch 1:   2%|▏         | 46/1857 [00:15<10:20,  2.92it/s, loss=14.248, v_num=0]
Epoch 1:   2%|▏         | 46/1857 [00:15<10:20,  2.92it/s, loss=14.225, v_num=0]
Epoch 1:   3%|▎         | 47/1857 [00:16<10:20,  2.92it/s, loss=14.225, v_num=0]
Epoch 1:   3%|▎         | 47/1857 [00:16<10:20,  2.92it/s, loss=15.086, v_num=0]
Epoch 1:   3%|▎         | 48/1857 [00:16<10:19,  2.92it/s, loss=15.086, v_num=0]
Epoch 1:   3%|▎         | 48/1857 [00:16<10:19,  2.92it/s, loss=14.625, v_num=0]
Epoch 1:   3%|▎         | 49/1857 [00:16<10:18,  2.92it/s, loss=14.625, v_num=0]
Epoch 1:   3%|▎         | 49/1857 [00:16<10:18,  2.92it/s, loss=14.396, v_num=0]
Epoch 1:   3%|▎         | 50/1857 [00:17<10:17,  2.93it/s, loss=14.396, v_num=0]
Epoch 1:   3%|▎         | 50/1857 [00:17<10:17,  2.92it/s, loss=14.281, v_num=0]
Epoch 1:   3%|▎         | 51/1857 [00:17<10:16,  2.93it/s, loss=14.281, v_num=0]
Epoch 1:   3%|▎         | 51/1857 [00:17<10:16,  2.93it/s, loss=14.175, v_num=0]
Epoch 1:   3%|▎         | 52/1857 [00:17<10:16,  2.93it/s, loss=14.175, v_num=0]
Epoch 1:   3%|▎         | 52/1857 [00:17<10:16,  2.93it/s, loss=13.606, v_num=0]
Epoch 1:   3%|▎         | 53/1857 [00:18<10:15,  2.93it/s, loss=13.606, v_num=0]
Epoch 1:   3%|▎         | 53/1857 [00:18<10:15,  2.93it/s, loss=13.191, v_num=0]
Epoch 1:   3%|▎         | 54/1857 [00:18<10:14,  2.93it/s, loss=13.191, v_num=0]
Epoch 1:   3%|▎         | 54/1857 [00:18<10:14,  2.93it/s, loss=12.298, v_num=0]
Epoch 1:   3%|▎         | 55/1857 [00:18<10:14,  2.93it/s, loss=12.298, v_num=0]
Epoch 1:   3%|▎         | 55/1857 [00:18<10:14,  2.93it/s, loss=12.021, v_num=0]
Epoch 1:   3%|▎         | 56/1857 [00:19<10:13,  2.94it/s, loss=12.021, v_num=0]
Epoch 1:   3%|▎         | 56/1857 [00:19<10:13,  2.94it/s, loss=11.629, v_num=0]
Epoch 1:   3%|▎         | 57/1857 [00:19<10:12,  2.94it/s, loss=11.629, v_num=0]
Epoch 1:   3%|▎         | 57/1857 [00:19<10:12,  2.94it/s, loss=11.370, v_num=0]
Epoch 1:   3%|▎         | 58/1857 [00:19<10:12,  2.94it/s, loss=11.370, v_num=0]
Epoch 1:   3%|▎         | 58/1857 [00:19<10:12,  2.94it/s, loss=11.129, v_num=0]
Epoch 1:   3%|▎         | 59/1857 [00:20<10:11,  2.94it/s, loss=11.129, v_num=0]
Epoch 1:   3%|▎         | 59/1857 [00:20<10:11,  2.94it/s, loss=10.504, v_num=0]
Epoch 1:   3%|▎         | 60/1857 [00:20<10:11,  2.94it/s, loss=10.504, v_num=0]
Epoch 1:   3%|▎         | 60/1857 [00:20<10:11,  2.94it/s, loss=10.759, v_num=0]
Epoch 1:   3%|▎         | 61/1857 [00:20<10:10,  2.94it/s, loss=10.759, v_num=0]
Epoch 1:   3%|▎         | 61/1857 [00:20<10:10,  2.94it/s, loss=10.710, v_num=0]
Epoch 1:   3%|▎         | 62/1857 [00:21<10:09,  2.94it/s, loss=10.710, v_num=0]
Epoch 1:   3%|▎         | 62/1857 [00:21<10:09,  2.94it/s, loss=10.319, v_num=0]
Epoch 1:   3%|▎         | 63/1857 [00:21<10:09,  2.94it/s, loss=10.319, v_num=0]
